,time,episodes,score
0,0.0,1.0,0.0
1,0.0,2.0,0.09
2,0.0,3.0,0.0
3,1.0,4.0,0.0
4,1.0,5.0,0.0
5,1.0,6.0,0.0
6,1.0,7.0,0.0
7,1.0,8.0,0.0
8,3.0,9.0,0.09
9,3.0,10.0,0.0
10,4.0,11.0,0.0
11,6.0,12.0,0.09
12,7.0,13.0,0.0
13,8.0,14.0,0.0
14,10.0,15.0,0.09
15,10.0,16.0,0.0
16,11.0,17.0,0.0
17,12.0,18.0,0.0
18,13.0,19.0,0.0
19,14.0,20.0,0.0
20,15.0,21.0,0.0
21,15.0,22.0,0.0
22,17.0,23.0,0.1
23,18.0,24.0,0.0
24,19.0,25.0,0.0
25,20.0,26.0,0.0
26,21.0,27.0,0.0
27,22.0,28.0,0.0
28,23.0,29.0,0.0
29,23.0,30.0,0.0
30,24.0,31.0,0.0
31,25.0,32.0,0.0
32,26.0,33.0,0.0
33,27.0,34.0,0.0
34,29.0,35.0,0.1
35,29.0,36.0,0.0
36,31.0,37.0,0.09
37,32.0,38.0,0.0
38,33.0,39.0,0.0
39,34.0,40.0,0.0
40,34.0,41.0,0.0
41,36.0,42.0,0.1
42,37.0,43.0,0.1
43,39.0,44.0,0.0
44,40.0,45.0,0.0
45,41.0,46.0,0.0
46,41.0,47.0,0.0
47,43.0,48.0,0.09
48,44.0,49.0,0.0
49,46.0,50.0,0.1
50,47.0,51.0,0.0
51,48.0,52.0,0.0
52,49.0,53.0,0.0
53,50.0,54.0,0.0
54,52.0,55.0,0.09
55,53.0,56.0,0.0
56,54.0,57.0,0.0
57,55.0,58.0,0.0
58,56.0,59.0,0.0
59,57.0,60.0,0.0
60,57.0,61.0,0.0
61,58.0,62.0,0.0
62,59.0,63.0,0.0
63,60.0,64.0,0.0
64,61.0,65.0,0.0
65,62.0,66.0,0.0
66,63.0,67.0,0.0
67,64.0,68.0,0.0
68,65.0,69.0,0.0
69,66.0,70.0,0.0
70,66.0,71.0,0.0
71,67.0,72.0,0.0
72,68.0,73.0,0.0
73,69.0,74.0,0.0
74,70.0,75.0,0.0
75,71.0,76.0,0.0
76,72.0,77.0,0.0
77,73.0,78.0,0.0
78,74.0,79.0,0.0
79,75.0,80.0,0.0
80,75.0,81.0,0.0
81,76.0,82.0,0.0
82,77.0,83.0,0.0
83,78.0,84.0,0.0
84,79.0,85.0,0.0
85,80.0,86.0,0.0
86,81.0,87.0,0.0
87,82.0,88.0,0.0
88,83.0,89.0,0.0
89,84.0,90.0,0.0
